Votos;url_peli;Id_peli;Titulo;Popularidad;Rating;Fecha;Duracion;Pais;Idioma;Presupuesto;Ganancia;Generos;Director;Genero_dir;Casting;Guion;Montaje;DOP;Resumen
75;/film/yi-yi/;25538;Yi Yi;14.237;7.9;2000-09-20;174.0;JP;zh;0.0;0.0;['Drama', 'Comedy'];['Edward Yang'];[2];['Wu Nien-jen', 'Issey Ogata', 'Elaine Jin Yan-Ling', 'Kelly Lee', 'Jonathan Chang', 'Hsi-Sheng Chen', 'Su-Yun Ko', 'Michael Tao', 'Shu-shen Hsiao', 'Adriene Lin', 'Pang Chang Yu', 'Ru-Yun Tang', 'Hsu Shu-Yuan', 'Hsin-Yi Tseng', 'Yung-Feng Lee', 'Shi-hui Chin', 'Wu Jie', 'Kuo-Chih Shu', 'Leon Dai', 'Mei-Yun Yu', 'Chi-Tung Yu', 'Lawrence Ko Yu-Luen', 'Liang-Tso Liu', 'Li-Hua Chen', 'Chen Yi-wen', 'Shau-Ching Sung', 'Lo Pei-An', 'Antonio Lee', 'Danny Deng', 'Ray Fan', 'Chien-Hsiung Cheng', 'Cheng Yuan-Cheng', 'Ju-Yin Tsai', 'Jerry Sun', 'Tzu-chieh Miao', 'Tang Tsung Sheng', 'Wang Chi-tsan', 'Jianchang Li', 'Kenjiro Tsuda', 'Wei-Ning Wu', 'Hui-Ling Chang', 'Hsu Kuei-ying', 'Allen Lu', 'Yang Shih-ping', 'Tzu-Yen Yeh', 'Cheryl Yang', 'Wan-Yun Lee', 'Hsiao-Wei Lin', 'Yiting Wu', 'Cheng-Kai Wang', 'Nien-Chu Hsieh', 'Shi-Chi Chen', 'Kuang-Ting Hsiang', 'Yen-Chun Lin', 'Hsin-yi Wen', 'An-yi Wen', 'Tzu-Ai Tsai', 'Yao-Wen Liu', 'Wei-Chun Wu', 'Szu-Chia Huang', 'Ming-Min Yeh', 'Yilian He', 'Katherine Lee', 'Tricia Chen', 'Christine Cheng', 'Fiona Chen', 'Cheng-Wan Pieh', 'Kate Yeung', 'Shih-hue Tu', 'Yu-Lung Yin', 'Lien-Lien Hsiao', 'Xianghua Ye', 'Sharon Mao', 'Liang-Hsin Hsieh', 'Mitsu Sudo', 'Kiyotaka Ueno', 'Norihiko Hashimoto', 'Christian Storms', 'Azusa Naito', 'Hui-Hui Chiang', 'Stephanie Michelle Lord', 'Morgan Reynolds', 'Tamara Robertson', 'Song-en Hu', 'Shou-yao Liu', 'Kai-Li Peng', 'Edward Yang'];[];['Chen Po-Wen'];['Yang Wei-han'];Each member of a family in Taipei asks hard questions about life's meaning as they live through everyday quandaries. NJ is morose: his brother owes him money, his mother is in a coma, his wife suffers a spiritual crisis when she finds her life a blank and his business partners make bad decisions.
74;/film/mulholland-drive/;1018;Mulholland Drive;36.24;7.811;2001-06-06;147.0;US;en;15000000.0;20289986.0;['Thriller', 'Drama', 'Mystery'];['David Lynch'];[2];['Naomi Watts', 'Laura Harring', 'Justin Theroux', 'Ann Miller', 'Mark Pellegrino', 'Robert Forster', 'Dan Hedaya', 'Angelo Badalamenti', 'Patrick Fischler', 'Brent Briscoe', 'Michael Cooke', 'Monty Montgomery', 'Lee Grant', 'James Karen', 'Chad Everett', 'Melissa George', 'Scott Coffey', 'Richard Green', 'Rebekah Del Rio', 'Jeanne Bates', 'Dan Birnbaum', 'Lori Heuring', 'Marcus Graham', 'Bonnie Aarons', 'Michael J. Anderson', 'Geno Silva', 'Billy Ray Cyrus', 'Vincent Castellanos', 'Wayne Grace', 'Rita Taggart', 'Michele Hicks', 'Lisa Lackey', 'Tad Horino', 'Missy Crider', 'Kate Forster', 'Tony Longo', 'Michael Fairman', 'Rena Riffel', 'Katharine Towne', 'Michael Des Barres', 'Robert Katims', 'Randall Wulff', 'Maya Bond', 'Joseph Kearney', 'Enrique Buelna', 'Richard Mead', 'Daniel Rey', 'David Schroeder', 'Tom Morris', 'Mo Gallini', 'Diane Nelson', 'Charles Croughwell', 'Michael D. Weatherred', 'Lisa K. Ferguson', 'William Ostrander', 'Brian Beacock', 'Blake Lindsley', 'Adrien Curry', 'Tyrah M. Lindsey', 'Johanna Stein', 'Conte Candoli', 'Cori Glazer', 'Lyssie Powell', 'Sean Everett', 'Kimberly Clever', 'Joshua Collazo', 'David Frutos', 'Peter Loggins', 'Theresa Salazar', 'Thea Samuels', 'Christian Thompson'];[];['Mary Sweeney'];['Peter Deming'];Blonde Betty Elms has only just arrived in Hollywood to become a movie star when she meets an enigmatic brunette with amnesia. Meanwhile, as the two set off to solve the second woman's identity, filmmaker Adam Kesher runs into ominous trouble while casting his latest project.
55;/film/spirited-away/;129;Spirited Away;102.806;8.538;2001-07-20;125.0;JP;ja;19000000.0;274925095.0;['Animation', 'Family', 'Fantasy'];['Hayao Miyazaki'];[2];['Rumi Hiiragi', 'Miyu Irino', 'Mari Natsuki', 'Takashi Naito', 'Yasuko Sawaguchi', 'Tsunehiko Kamijô', 'Takehiko Ono', 'Bunta Sugawara', 'Akio Nakamura', 'Yumi Tamai', 'Ryunosuke Kamiki', 'Tatsuya Gashûin', 'Yo Oizumi', 'Ken Yasuda', 'Koba Hayashi', 'Shigeru Wakita', 'Shirou Saitou', 'Michiko Yamamoto', 'Keiko Tsukamoto', 'Shinji Tokumaru', 'Kaori Yamagata', 'Tsuzuki Kayako', 'Masahiro Asano', 'Kazutaka Hayashida', 'Ikuko Yamamoto', 'Mina Meguro', 'Tetsurô Ishibashi', 'Katsutomo Shîbara', 'Shinobu Katabuchi', 'Noriko Kitou', 'Naoto Kaji', 'Yoshitaka Sukegawa', 'Aki Tachikawa', 'Noriko Yamaya', 'Katsuhisa Matsuo', 'Masayuki Kizu', 'Yôko Ôno', 'Sachie Azuma', 'Shigeyuki Totsugi', 'Mayumi Saco', 'Sonoko Soeda', 'Akiko Tomihira', 'Minako Masuda', 'Orika Ono', 'Rina Yamada', 'Miwa Takachi', 'Hiromi Takeuchi', 'Makiko Oku'];[];['Takeshi Seyama'];['Atsushi Okui'];A young girl, Chihiro, becomes trapped in a strange new world of spirits. When her parents undergo a mysterious transformation, she must call upon the courage she never knew she had to free her family.
51;/film/in-the-mood-for-love/;843;In the Mood for Love;26.001;8.1;2000-09-29;99.0;HK;cn;150000.0;14204632.0;['Drama', 'Romance'];['Wong Kar-Wai'];[2];['Tony Leung Chiu-Wai', 'Maggie Cheung Man-Yuk', 'Rebecca Pan', 'Kelly Lai Chen', 'Siu Ping-lam', 'Chin Tsi-Ang', 'Joe Cheung Tung-Cho', 'Koo Kam-Wah', 'Chan Man-Lei', 'Julien Carbon', 'Charles de Gaulle', 'Laurent Courtiaud', 'Chow Po-chun'];['Wong Kar-Wai'];['William Chang'];['Christopher Doyle', 'Mark Lee Ping-Bing'];In 1962 Hong Kong, two neighbors form a strong bond after both suspect extramarital activities of their spouses.
46;/film/werckmeister-harmonies/;23160;Werckmeister Harmonies;11.167;7.9;2001-02-01;139.0;HU;hu;0.0;64974.0;['Drama'];['Béla Tarr'];[2];['Lars Rudolph', 'Peter Fitz', 'Hanna Schygulla', 'Alfréd Járai', 'Gyula Pauer', 'János Derzsi', 'Mihály Kormos', 'Putyi Horváth', 'Éva Almássy Albert', 'Péter Dobai', 'László feLugossy', 'Barna Mihók', 'Sandor Bese', 'Enikő Börcsök', 'Irén Szajki', 'György Barkó', 'Lajos Dobák', 'András Fekete', 'Gyuri Dósa Kiss', 'Józsi Mihályfi', 'Kati Lázár', 'Viktor Lois', 'Béla Máriáss', 'Mátyás Dráfi', 'József Ropog'];[];['Ágnes Hranitzky'];['Miklós Gurbán', 'Patrick De Ranter', 'Emil Novák', 'Erwin Lanzensberger', 'Gábor Medvigy', 'Rob Tregenza'];A naive young man witnesses an escalation of violence in his small hometown following the arrival of a mysterious circus attraction.
32;/film/memories-of-murder/;11423;Memories of Murder;44.431;8.1;2003-05-02;131.0;KR;ko;2800000.0;26000000.0;['Crime', 'Drama', 'Thriller'];['Bong Joon-ho'];[2];['Song Kang-ho', 'Kim Sang-kyung', 'Kim Roi-ha', 'Song Jae-ho', 'Byun Hee-bong', 'Go Seo-hee', 'Ryu Tae-ho', 'Park No-shik', 'Park Hae-il', 'Jeon Mi-seon', 'Seo Young-hwa', 'Woo Go-na', 'Choi Jong-ryul', 'Yoo Seung-mok', 'Shin Hyeon-jong', 'Jung In-sun', 'Lee Jae-eung', 'Kwon Byung-gil', 'Park Hyun-young', 'Yoon Ga-hyun', 'Kwon Hyeok-pung', 'Jo Deok-jae', 'Jo Moon-ee', 'Baek Bong-ki', 'Kim Joo-ryoung', 'Yeom Hye-ran', 'Park Jin-woo', 'Lee Dong-yong', 'Oh Yong', 'Son Jin-hwan', 'Park Tae-kyeong', 'Son Kang-gook', 'Son Jin-ho', 'Shin Un-seop', 'Ha-kyeong Kim', 'Lee Da-il', 'Shim Sung-bo', 'Lee Kang-san'];[];['Kim Sun-min'];['Kim Hyung-koo'];During the late 1980s, two detectives in a South Korean province attempt to solve the nation's first series of rape-and-murder cases.
32;/film/millennium-mambo/;11553;Millennium Mambo;19.146;7.0;2001-10-31;106.0;FR;zh;0.0;0.0;['Drama', 'Romance'];['Hou Hsiao-hsien'];[2];['Shu Qi', 'Jack Kao', 'Duan Chun-hao', 'Doze Niu Cheng-Tse', 'Jun Takeuchi', 'Yi-Hsuan Chen', 'Ko Takeuchi', 'Hsu Hui-Ni', 'Rio Peng', 'Pauline Chan Bo-Lin'];['Chu Tien-wen'];['Liao Ching-Sung', 'Ju-kuan Hsiao'];['Mark Lee Ping-Bing'];Vicky recalls her romances with her exes Hao Hao and Jack in the neon-lit clubs of Taipei.
30;/film/inland-empire/;1730;Inland Empire;27.125;7.0;2006-12-06;180.0;US;en;15000000.0;4304157.0;['Thriller', 'Mystery', 'Fantasy', 'Horror'];['David Lynch'];[2];['Laura Dern', 'Jeremy Irons', 'Justin Theroux', 'Harry Dean Stanton', 'Karolina Gruszka', 'Peter J. Lucas', 'Krzysztof Majchrzak', 'Jan Hencz', 'Grace Zabriskie', 'William H. Macy', 'Ian Abercrombie', 'Amanda Foreman', 'Cameron Daddo', 'Neil Dickson', 'Diane Ladd', 'Stanislaw Kazimierz Cybulski', 'Henryka Cybulski', 'Julia Ormond', 'Jordan Ladd', 'Terryn Westbrook', 'Kristen Kerr', 'Jamie Eifert', 'Michelle Renea', 'Mary Steenburgen', 'Masuimi Max', 'Robert Charles Hunter', 'Nastassja Kinski', 'Laura Harring', 'Scott Coffey', 'Naomi Watts', 'Emily Stofle', 'Jerry Stahl', 'John T. Churchill', 'Phil DeSanti', 'Chamonix Bosch', 'Bellina Logan', 'Sara Glaser', 'Edward St. George', 'Jeremy Alter', 'Melissa Lowndes', 'Marsha Lewis', 'Austin Jack Lynch', 'Jason Weinberg', 'Heidi Bivens', 'Scott Andrew Ressler', 'Kat Turner', 'Stanley Kamel', 'Marek Żydowicz', 'Leon Niemczyk', 'Tracy Ashton', 'Dominique Vandenberg', 'Nick 13', 'Keith Kjarval', 'Kris Kane', 'David Lynch', 'Wendy Rhodes', 'Helena Chase', 'Nae Yuuki', 'Terry Crews', 'Karen Baird', 'Randy Johnson', 'Duncan K. Fraser', 'Ewa Jerzykowski', 'Adam Zdunek', 'Erik Crary', 'Khai Dattoli', 'Michal Korolko', 'Kazimierz Suwala', 'Alfredo Ponce', 'Bryson Lang', 'Janusz Hetman', 'Michal Stopowski', 'Dominiya Grudzka', 'Pawel Kubisiak', 'Dominika Biernat', 'Marcin Brzozowski', 'Scout Alter', 'Alexi Yulish', 'Lou Buchignani', 'Marek Szmigiel', 'Józef Zbiróg', 'Marian Stanisławski', 'Charlene Harding', 'Suzete Belouin', 'Lisa Eaton', 'Gail Greaves', 'Joey Altruda', 'Jay P. Work', 'William K. McNeil', 'Carolina Cerisola', 'Leah Morelli', 'Michelle Clark', 'Brandon Reinhardt', 'Penny Hintz', 'Monique Cash', 'Latrina Bolger', 'Fulani Bahati', 'Ashley Calloway', 'Erynn Dickerson', 'Jovonie Leonard', 'Jennifer Locke'];['David Lynch'];['David Lynch'];['David Lynch'];An actress’s perception of reality becomes increasingly distorted as she finds herself falling for her co-star in a remake of an unfinished Polish production that was supposedly cursed.
29;/film/miami-vice/;82;Miami Vice;22.681;6.0;2006-07-27;132.0;US;en;135000000.0;163800000.0;['Action', 'Crime', 'Thriller'];['Michael Mann'];[2];['Jamie Foxx', 'Colin Farrell', 'Gong Li', 'Naomie Harris', 'John Ortiz', 'Ciarán Hinds', 'Justin Theroux', 'Barry Shabaka Henley', 'Elizabeth Rodriguez', 'John Hawkes', 'Eddie Marsan', 'Luis Tosar', 'Domenick Lombardozzi', 'Isaach de Bankolé', 'Tom Towles', 'Mario Ernesto Sánchez', 'Frankie J. Allison', 'Tony Curran', 'Stephan Jones', 'Rob Larson', 'Don Frye', 'Maxim Danilov', 'Pasha D. Lychnikoff', 'Ana Cristina Oliveira', 'Everlayn Borges', 'Juanita Billue', 'Patrick Michael Buckley', 'Marc Macaulay', 'Mike Pniewski', 'Vivienne Sendaydiego', 'Richard Katanga', 'Dexter Fletcher', 'Oleg Taktarov', 'Andrew Rasputin', 'Ilan Krigsfeld', 'Juliana Guedes', 'James Maurice Rowan Jr.', 'Deborah Demere', 'Abdel Tornes', 'Maria Leon', 'Kenny Acevedo', 'Julia Yarbrough', 'Ryan M. Phillips', 'Amir Aviram', 'Julia Perevedentseva', 'Gilbert Quintana', 'Eboni Nichols', 'Donald Dowd', 'Paul Aldanée', 'Alexander Alonso', 'Jay Amor', 'Ryan Anthony', 'Chris Astoyan', 'Ashley Avis', 'Brad Batchelor', 'Eric Bendross', 'Arthur Bergman', 'Robert Berson', 'Tara Cardinal', 'Michelle Chin', 'Hailey Hansard', 'Stephane Kay', 'Claudine Oriol', 'Danny Pardo', 'Pablo Patlis', 'Nathan Russell', 'Taso N. Stavrakis', 'Lorenzo Toledo', 'Jon Tomlinson', 'Joe Vida', 'David Yuzuk', 'Julia Zgoda'];[];['William Goldenberg', 'Paul Rubell'];['Dion Beebe'];A case involving drug lords and murder in South Florida takes a personal turn for undercover detectives Sonny Crockett and Ricardo Tubbs. Unorthodox Crockett gets involved romantically with the Chinese-Cuban wife of a trafficker of arms and drugs, while Tubbs deals with an assault on those he loves.
26;/film/pulse-2001/;27324;Pulse;21.882;6.632;2001-02-03;119.0;JP;ja;25000000.0;318451.0;['Horror', 'Thriller', 'Mystery'];['Kiyoshi Kurosawa'];[2];['Haruhiko Kato', 'Kumiko Aso', 'Koyuki', 'Kurume Arisaka', 'Masatoshi Matsuo', 'Shinji Takeda', 'Kenji Mizuhashi', 'Shun Sugata', 'Ken Furusawa', 'Teruo Ono', 'Show Aikawa', 'Koji Yakusho', 'Masayuki Shionoya', 'Kaori Ichijō', 'Takumi Tanji', 'Jun Fubuki', 'Hassei Takano', 'Atsushi Yuki', 'Go Takashima', 'Akiko Kitamura', 'Rie Yasuda', 'Zengoro Mamiana', 'Kiyoshi Kurosawa'];[];"[""Jun'ichi Kikuchi""]";['Junichiro Hayashi'];In the immense city of Tokyo, the darkness of the afterlife lurks some of its inhabitants who are desperately trying to escape the sadness and isolation of the modern world.
26;/film/tropical-malady/;11534;Tropical Malady;10.402;6.722;2004-06-24;114.0;TH;th;0.0;0.0;['Drama', 'Romance', 'Fantasy'];['Apichatpong Weerasethakul'];[2];['Banlop Lomnoi', 'Sakda Kaewbuadee', 'Siriwej Jareornchon', 'Udom Promma', 'Huey Deesom', 'Saritpong Boonyadison', 'Arna Rattapan', 'Donruedee Chana', 'Mantana Wannaros'];['Apichatpong Weerasethakul'];['Lee Chatametikool', 'Jacopo Quadri'];[];The passionate relationship between two men with unusual consequences. The film is divided in two parts. The first half charts the modest attraction between two men in the sunny, relaxing countryside and the second half charts the confusion and terror of an unknown menace lurking deep within the jungle shadows.
25;/film/regular-lovers/;45126;Regular Lovers;6.006;7.0;2005-09-30;183.0;FR;fr;0.0;0.0;['Drama', 'Romance'];['Philippe Garrel'];[2];['Louis Garrel', 'Clotilde Hesme', 'Nicolas Maury', 'Caroline Deruas', 'Eric Rulliat', 'Julien Lucas', 'Maurice Garrel', 'Rebecca Convenant', 'Marc Barbé', 'Clémentine Poidatz', 'Xavier Legrand', 'Léna Bréban', 'Cyril Gueï', 'Aurélia Alcaïs', 'Cédric Vieira', 'Félicien Juttner', 'Céline Sallette', 'Philippe Lehembre', 'Martine Schambacher', 'Brigitte Sy', 'Nicolas Chupin', 'Robert Bazil', 'Didier Sauvegrain', 'Pierre Belot', 'Éric Seigne', 'Jérôme Robart', 'Vladislav Galard', 'Laurent Charpentier', 'Laure Mathis', 'Grégory Quidel', 'Alban Guyon', 'Jean-Alain Velardo', 'Anthony Paliotti', 'Rodolphe Poulain', 'Fanny Deblock', 'Joséphine de Meaux', 'Laëtitia Spigarelli', 'Violeta Ferrer', 'François Toumarkine', 'Daniel Dubois', 'Benjamin Guillard', 'Guillaume Rannou', 'Stanislas Stanic', 'Emmanuel Broche', 'Amandine Dewasmes', 'Pierre-Félix Gravière', 'Benoît Carré', 'Sonia Floire', 'Pierre Mignard', 'Damien Dorsaz', 'Alexandre Zambeaux', 'Claude Desmecht', 'Manuel Le Lièvre', 'Stanislav Dorochenkov'];['Philippe Garrel'];['Philippe Garrel', 'Françoise Collin'];['William Lubtchansky'];"1968 and 1969 in Paris: during and after the student and trade union revolt. François is 20, a poet, dodging military service. He takes to the barricades, but won't throw a Molotov cocktail at the police. He smokes opium and talks about revolution with his friend, Antoine, who has an inheritance and a flat where François can stay. François meets Lilie, a sculptor who works at a foundry to support herself. They fall in love. A year passes; François continues to write, talk, smoke, and be with Lilie. Opportunities come to Lilie: what will she and François do?"
24;/film/two-lovers/;10362;Two Lovers;17.44;6.8;2008-11-19;110.0;US;en;9800000.0;16303643.0;['Drama', 'Romance'];['James Gray'];[2];['Joaquin Phoenix', 'Gwyneth Paltrow', 'Vinessa Shaw', 'Isabella Rossellini', 'Moni Moshonov', 'Elias Koteas', 'Bob Ari', 'David Ross', 'Anne Joyce', 'Elliot Villar', 'Craig Walker', 'Carmen M. Herlihy', 'Donald John Hewitt', 'Christian Albrizo', 'Julie Budd', 'Iain J. Bopp', 'Samantha Ivers', 'Jeanine Serralles', 'Miguel Rivera', 'Clinton C. Ingram', 'Doug Wright', 'Shiran Nicholson', 'Marion McCorry', 'Saidah Arrika Ekulona', 'David Cale', 'Sy Fader', 'Joel Horwitz', 'John Baker', 'Kathryn Gerhardt', 'Luis Dalmasy Jr.', 'Alex Felix', 'Geronimo Frias', 'Mari Koda', 'Pedro Saint Morillo', 'Anthony Ramos', 'Diosmer Reynoso', 'Edwige Sam', 'Franco Bulaon', 'Renee Fishman', 'Bianca Giancoli', 'Nick Gillie', 'Andrew Ginsburg', 'Brian Hopson', 'RJ Konner', 'Evan Lewis', 'Uzimann', 'Mark Vincent'];[];['John Axelrad'];['Joaquín Baca-Asay'];A depressed man moves back in with his parents following a recent heartbreak and finds himself with two women.
24;/film/femme-fatale/;9280;Femme Fatale;13.944;6.157;2002-04-30;114.0;US;en;35000000.0;16800000.0;['Mystery', 'Crime', 'Thriller'];['Brian De Palma'];[2];['Rebecca Romijn', 'Antonio Banderas', 'Peter Coyote', 'Ériq Ebouaney', 'Édouard Montoute', 'Rie Rasmussen', 'Thierry Frémont', 'Gregg Henry', 'Fiona Curzon', 'Daniel Milgram', 'Jean-Marc Minéo', 'Jean Chatel', 'Stéphane Petit', 'Olivier Follet', 'Éva Darlan', 'Jean-Marie Frin', 'Philippe Guégan', 'Denis Hecker', 'Laurence Breheret', 'Salvatore Ingoglia', 'Matthew Géczy', 'Laurence Martin', 'Jo Prestia', 'David Belle', 'Françoise Michaud', 'Alain Figlarz', 'Bart De Palma', 'Valérie Maës', 'David Cuny', 'Eric Fesais', 'Bertrand Merignac', 'Dan Herzberg', 'Samuel Olivier', 'Pascal Ondicolberry', 'Gérard Renault', 'Joaquina Belaunde', 'Ugne Andrikonyte', 'Faco Hanela', 'Marie Foulquie', 'Régis Quennesson', 'Matilde Tancredi', 'Pascale Jacquemont', 'Aurélie Pauker', 'Isabelle Auroy', 'Sandrine Bonnaire', 'Régis Wargnier', 'Beata Ben Ammar', 'Yves Marmion', 'Ada Marmion', 'Leonardo De La Fuente', 'Stephen Van Nukerk', 'Driki Van Zyl', 'Pascal Silvestre', 'Henri Ernst', 'Olivier Albou', 'Stephen Van Nietert', 'Emilie Chatel', 'Dorothée Grosjean', 'Chloé Crémont', 'Justine Renard', 'Gilles Jacob'];[];['Bill Pankow'];['Thierry Arbogast'];A $10-million diamond rip-off, a stolen identity, a new life married to a diplomat. Laure Ash has risked big, won big. But then a tabloid shutterbug snaps her picture in Paris, and suddenly, enemies from Laure's secret past know who and where she is. And they all want their share of the diamond heist. Or her life. Or both.
24;/film/colossal-youth/;82404;Colossal Youth;4.626;7.2;2006-11-23;155.0;PT;pt;0.0;0.0;['Drama'];['Pedro Costa'];[2];"['Ventura', 'Vanda Duarte', 'Beatriz Duarte', 'Gustavo Sumpta', 'Cila Cardoso', 'Isabel Cardoso', ""Alberto 'Lento' Barros"", 'António Semedo Moreno', 'Paulo Nunes', 'José Maria Pina', 'André Semedo', ""Silva 'Nana' Alexandre"", 'Paula Barrulas']";[];['Pedro Marques'];[];After the Portuguese government demolishes his slum and relocates him to a housing project on the outskirts of Lisbon, 75-year-old Cape Verde immigrant Ventura wanders between his new and old homes, reconnecting with people from his past.
24;/film/lost-in-translation/;153;Lost in Translation;34.646;7.4;2003-09-18;102.0;US;en;4000000.0;119723856.0;['Drama', 'Romance'];['Sofia Coppola'];[1];['Bill Murray', 'Scarlett Johansson', 'Akiko Takeshita', 'Kazuyoshi Minamimagoe', 'Kazuko Shibata', 'Take', 'Ryuichiro Baba', 'Akira Yamaguchi', 'Catherine Lambert', 'François du Bois', 'Tim Leffman', 'Gregory Pekar', 'Richard Allen', 'Giovanni Ribisi', 'Diamond Yukai', 'Jun Maki', 'Nao Asuka', 'Tetsuro Nakagawa', 'Kanako Nakazato', 'Fumihiro Hayashi', 'Hiroko Kawasaki', 'Daikon', 'Anna Faris', 'Asuka Shimuzu', 'Ikuko Takahashi', 'Koichi Tanaka', 'Hugo Codaro', 'Akiko Monou', 'Akimitsu Naruyama', 'Hiroshi Kawashima', 'Hiromix', 'Nobuhiko Kitamura', 'Nao Kitman', 'Akira', 'Kunichi Nomura', 'Yasuhiko Hattori', 'Shigekazu Aida', 'Kazuo Yamada', 'Akira Motomura', 'Osamu Shigematu', 'Takashi Fujii', 'Kei Takyo', 'Ryo Kondo', 'Yumi Ikeda', 'Yumika Saki', 'Yuji Okabe', 'Dietrich Bollmann', 'Georg O.P. Eschert', 'Mark Willms', 'Lisle Wilkerson', 'Nancy Steiner', 'Sam Arnold'];[];['Sarah Flack'];['Lance Acord'];Two lost souls visiting Tokyo -- the young, neglected wife of a photographer and a washed-up movie star shooting a TV commercial -- find an odd solace and pensive freedom to be real in each other's company, away from their lives in America.
24;/film/as-i-was-moving-ahead-occasionally-i-saw/;130824;As I Was Moving Ahead, Occasionally I Saw Brief Glimpses of Beauty;2.655;7.6;2000-10-05;288.0;US;en;0.0;0.0;['Documentary'];['Jonas Mekas'];[2];['Jonas Mekas', 'Stan Brakhage', 'Jane Wodening', 'Robert Breer', 'Hollis Frampton', 'Allen Ginsberg', 'Ken Jacobs', 'Peter Kubelka', 'Adolfas Mekas', 'Oona Mekas', 'Hollis Melton', 'Hermann Nitsch', 'Nam June Paik', 'P. Adams Sitney', 'Andy Warhol'];[];['Jonas Mekas'];[];"A compilation of over 30 years of private home movie footage shot by Lithuanian-American avant-garde director Jonas Mekas, assembled by Mekas ""purely by chance"", without concern for chronological order."
24;/film/volver/;219;Volver;11.442;7.5;2006-03-17;121.0;ES;es;12899867.0;85582407.0;['Comedy', 'Drama', 'Romance'];['Pedro Almodóvar'];[2];['Penélope Cruz', 'Carmen Maura', 'Lola Dueñas', 'Blanca Portillo', 'Yohana Cobo', 'Chus Lampreave', 'Antonio de la Torre', 'Carlos Blanco', 'María Isabel Díaz Lago', 'Neus Sanz', 'Leandro Rivera', 'Pepa Aniorte', 'Yolanda Ramos', 'Elvira Cuadrupani', 'María Alfonsa Rosso', 'Fanny de Castro', 'Eli Iranzo', 'Carlos García Cambero', 'Magdalena Brotto', 'Isabel Ayúcar', 'Concha Galán', 'Mari Franç Torres', 'Natalia Roig', 'Agustín Almodóvar', 'Mila Espiga', 'Luis Lattanzi', 'Valeria Vereau'];['Pedro Almodóvar'];['José Salcedo'];['José Luis Alcaine'];Three generations of women survive the east wind, fire, insanity, superstition and even death by means of goodness, lies and boundless vitality.
23;/film/the-man-without-a-past/;7294;The Man Without a Past;10.013;7.4;2002-03-01;97.0;FI;fi;0.0;921.0;['Comedy', 'Drama', 'Romance'];['Aki Kaurismäki'];[2];['Markku Peltola', 'Kati Outinen', 'Juhani Niemelä', 'Kaija Pakarinen', 'Sakari Kuosmanen', 'Annikki Tähti', 'Anneli Sauli', 'Elina Salo', 'Outi Mäenpää', 'Esko Nikkari', 'Pertti Sveholm', 'Matti Wuori', 'Aino Seppo', 'Janne Hyytiäinen', 'Antti Reini', 'Marko Haavisto', 'Jukka Teerisaari', 'Jyrki Telilä', 'Jouni Saario', 'Risto Korhonen', 'Panu Vauhkonen', 'Tom Wahlroos', 'Vesa Mäkelä', 'Aarre Karén', 'Eeva-Liisa Haimelin', 'Kalevi Heinämaa', 'Anton Peltola', 'Joona Karastie', 'Jouni Marjaranta', 'Tuire Tuomisto', 'Vappu Lysti', 'Ritva Harteva', 'Raija Lähteinen', 'Eeva Penttinen', 'Peter von Bagh', 'Matti Oinonen', 'Aarno Kuussalo', 'Aarre Ritola', 'Eira Ritvanen', 'Anja Angel', 'Pentti Kirstilä', 'Olli Varja', 'Keijo Nyrhinen', 'Liisa Mustonen', 'Sulevi Peltola', 'Erkki Lahti', 'Markku Pätilä', 'Helka Viljanen', 'Eero Nykänen', 'Erkki Puskala', 'Henry Astikainen', 'Silu Seppälä', 'Juha Springare', 'Jukka Salmi', 'Aki Hirvensalo', 'Pasi Kokkoniemi', 'Mika Roiha', 'Andrey Chernyshov', 'Matti Nylund', 'Jouni Kortesato', 'Timo Linnasalo', 'Heikki Mattila', 'Hanna Jokinen', 'Toni Salminen', 'Pentti Auer', 'Olavi Tuomi'];[];['Timo Linnasalo'];['Timo Salminen'];Arriving in Helsinki, a nameless man is beaten within an inch of his life by thugs, miraculously recovering only to find that he has completely lost his memory. Back on the streets, he attempts to begin again from zero, befriending a moody dog and becoming besotted with a Salvation Army volunteer.
23;/film/tie-xi-qu-west-of-the-tracks/;86282;Tie Xi Qu: West of the Tracks;7.306;7.6;2003-09-07;551.0;NL;zh;0.0;0.0;['Documentary'];['Wang Bing'];[2];[];[];['Adam Kerby', 'Wang Bing'];['Wang Bing'];A detailed look at the gradual decline of Shenyang’s industrial Tiexi district, an area that was once a vibrant example of China’s socialist economy. But industry is changing, and the factories of Tiexi are closing. Director Wang Bing introduces us to some of the workers affected by the closures, and to their families.
